timestamp,url,hostname,title
2023-12-26T00:35:11.782219+00:00,https://go.microsoft.com/fwlink/?linkid=2132659&form=MT004A&OCID=MT004A,go.microsoft.com,Welcome to Microsoft Edge
2023-12-26T00:35:11.782219+00:00,https://go.microsoft.com/fwlink/?linkid=2132659&form=MT004A&OCID=MT004A,go.microsoft.com,Welcome to Microsoft Edge
2023-12-26T00:35:11.782219+00:00,https://www.microsoft.com/edge/welcome?form=MT00LJ,www.microsoft.com,Welcome to Microsoft Edge
2023-12-26T00:35:11.782219+00:00,https://www.microsoft.com/en-us/edge/welcome?ep=255&form=MT00L8&es=59,www.microsoft.com,Welcome to Microsoft Edge
2023-12-26T00:35:38.837851+00:00,http://bing.com,bing.com,Bing
2023-12-26T00:35:38.837851+00:00,https://bing.com,bing.com,Bing
2023-12-26T00:35:38.837851+00:00,https://www.bing.com/?toWww=1&redig=D95F100F993743B991E594AB2AD1DAEC,www.bing.com,Bing
2023-12-26T00:36:45.208631+00:00,https://www.bing.com/ck/a?!&&p=dff5510bb42e6e3cJmltdHM9MTcwMzQ2MjQwMCZpZ3VpZD0xMDcyNjZlNS02YWU5LTY0NzYtMDAyMy03NTE2NmJiZjY1Y2YmaW5zaWQ9NTQ5Ng&ptn=3&ver=2&hsh=3&fclid=107266e5-6ae9-6476-0023-75166bbf65cf&psq=mozilla+firefox+download&u=a1aHR0cHM6Ly93d3cubW96aWxsYS5vcmcvZW4tVVMvZmlyZWZveC9uZXcv&ntb=1,www.bing.com,
2023-12-26T00:36:45.208631+00:00,https://www.bing.com/ck/a?!&&p=dff5510bb42e6e3cJmltdHM9MTcwMzQ2MjQwMCZpZ3VpZD0xMDcyNjZlNS02YWU5LTY0NzYtMDAyMy03NTE2NmJiZjY1Y2YmaW5zaWQ9NTQ5Ng&ptn=3&ver=2&hsh=3&fclid=107266e5-6ae9-6476-0023-75166bbf65cf&psq=mozilla+firefox+download&u=a1aHR0cHM6Ly93d3cubW96aWxsYS5vcmcvZW4tVVMvZmlyZWZveC9uZXcv&ntb=1,www.bing.com,
2023-12-26T00:36:45.208631+00:00,https://www.bing.com/ck/a?!&&p=dff5510bb42e6e3cJmltdHM9MTcwMzQ2MjQwMCZpZ3VpZD0xMDcyNjZlNS02YWU5LTY0NzYtMDAyMy03NTE2NmJiZjY1Y2YmaW5zaWQ9NTQ5Ng&ptn=3&ver=2&hsh=3&fclid=107266e5-6ae9-6476-0023-75166bbf65cf&psq=mozilla+firefox+download&u=a1aHR0cHM6Ly93d3cubW96aWxsYS5vcmcvZW4tVVMvZmlyZWZveC9uZXcv&ntb=1,www.bing.com,
2023-12-26T00:37:00.841137+00:00,https://www.mozilla.org/en-US/firefox/download/thanks,www.mozilla.org,
2023-12-26T00:37:00.841137+00:00,https://www.mozilla.org/en-US/firefox/download/thanks,www.mozilla.org,
2023-12-26T00:37:00.841137+00:00,https://www.mozilla.org/en-US/firefox/download/thanks,www.mozilla.org,
2023-12-26T00:37:07.505660+00:00,https://cdn.stubdownloader.services.mozilla.com/builds/firefox-stub/en-US/win/ef5a2910edab879b9d22df3dbd331af666fa69b040641e1e053b2ea6ca113d26/Firefox%20Installer.exe,cdn.stubdownloader.services.mozilla.com,
2023-12-26T00:37:07.505660+00:00,https://download.mozilla.org/?product=firefox-stub&os=win&lang=en-US&attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd,download.mozilla.org,
2023-12-26T00:37:07.505660+00:00,https://stubdownloader.services.mozilla.com/?attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd&lang=en-US&os=win&product=firefox-stub,stubdownloader.services.mozilla.com,
2023-12-26T00:37:07.505660+00:00,https://cdn.stubdownloader.services.mozilla.com/builds/firefox-stub/en-US/win/ef5a2910edab879b9d22df3dbd331af666fa69b040641e1e053b2ea6ca113d26/Firefox%20Installer.exe,cdn.stubdownloader.services.mozilla.com,
2023-12-26T00:37:07.505660+00:00,https://download.mozilla.org/?product=firefox-stub&os=win&lang=en-US&attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd,download.mozilla.org,
2023-12-26T00:37:07.505660+00:00,https://stubdownloader.services.mozilla.com/?attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd&lang=en-US&os=win&product=firefox-stub,stubdownloader.services.mozilla.com,
2023-12-26T00:37:07.505660+00:00,https://cdn.stubdownloader.services.mozilla.com/builds/firefox-stub/en-US/win/ef5a2910edab879b9d22df3dbd331af666fa69b040641e1e053b2ea6ca113d26/Firefox%20Installer.exe,cdn.stubdownloader.services.mozilla.com,
2023-12-26T00:37:07.505660+00:00,https://download.mozilla.org/?product=firefox-stub&os=win&lang=en-US&attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd,download.mozilla.org,
2023-12-26T00:37:07.505660+00:00,https://stubdownloader.services.mozilla.com/?attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd&lang=en-US&os=win&product=firefox-stub,stubdownloader.services.mozilla.com,
2023-12-26T00:37:12.436870+00:00,https://login.live.com/oauth20_desktop.srf?lc=1033,login.live.com,
2023-12-26T00:37:12.436870+00:00,https://login.live.com/oauth20_logout.srf?client_id=00000000480728C5&redirect_uri=https://login.live.com/oauth20_desktop.srf,login.live.com,
2023-12-26T00:37:12.436870+00:00,https://login.live.com/oauth20_desktop.srf?lc=1033,login.live.com,
2023-12-26T00:37:12.436870+00:00,https://login.live.com/oauth20_logout.srf?client_id=00000000480728C5&redirect_uri=https://login.live.com/oauth20_desktop.srf,login.live.com,
2023-12-26T00:37:14.244039+00:00,https://login.live.com/oauth20_authorize.srf?client_id=00000000480728C5&scope=service::ssl.live.com::MBI_SSL&response_type=token&display=windesktop&theme=win7&lc=1033&redirect_uri=https://login.live.com/oauth20_desktop.srf&lw=1&fl=wld2,login.live.com,Sign in to your Microsoft account
2023-12-26T00:44:45.121000+00:00,https://www.mozilla.org/privacy/firefox,www.mozilla.org,
2023-12-26T00:44:45.121000+00:00,https://www.mozilla.org/privacy/firefox,www.mozilla.org,
2023-12-26T00:44:47.329000+00:00,https://www.mozilla.org/en-US/privacy/firefox,www.mozilla.org,Firefox Privacy Notice — Mozilla
2023-12-26T00:44:47.329000+00:00,https://www.mozilla.org/en-US/privacy/firefox,www.mozilla.org,Firefox Privacy Notice — Mozilla
2023-12-26T00:45:24.297000+00:00,http://google.com,google.com,
2023-12-26T00:45:24.297000+00:00,http://google.com,google.com,
2023-12-26T00:45:24.494000+00:00,http://www.google.com,www.google.com,
2023-12-26T00:45:24.494000+00:00,http://www.google.com,www.google.com,
2023-12-26T00:45:24.831000+00:00,https://www.google.com/?gws_rd=ssl,www.google.com,Google
2023-12-26T00:45:24.831000+00:00,https://www.google.com/?gws_rd=ssl,www.google.com,Google
2023-12-26T00:45:24.831000+00:00,https://www.google.com/?gws_rd=ssl,www.google.com,Google
2023-12-26T00:45:24.831000+00:00,https://www.google.com/?gws_rd=ssl,www.google.com,Google
2023-12-26T00:46:08.372000+00:00,https://www.w3schools.com/sql/sql_injection.asp,www.w3schools.com,SQL Injection
2023-12-26T00:46:08.372000+00:00,https://www.w3schools.com/sql/sql_injection.asp,www.w3schools.com,SQL Injection
